(.,of)	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	

(a,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sounds,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,Milstein)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sorts,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,Milstein)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sorts,Milstein)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,.)	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	

(a,arrangements)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

-----------------Probability matrix---------------
	is	Milstein	of	gifted	violinist	creates	and	all	.	who	sorts	arrangements	a	sounds	(.,Milstein)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(sorts,and)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(sorts,who)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(.,is)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(sorts,all)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(is,creates)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(.,.)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(arrangements,and)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(violinist,arrangements)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(who,a)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(is,of)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(is,all)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(and,of)	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	

(all,.)	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	0.00012394596959534976	

(.,all)	0.0001239463012383486	0.0001239463012383486	0.00012422221435018268	0.0001239463012383486	0.0001239463012383486	0.0001239463012383486	0.0001239463012383486	0.0001239463012383486	0.0001239463012383486	0.0001239463012383486	0.0001239463012383486	0.0001239463012383486	0.0001239463012383486	0.0001239463012383486	

(creates,of)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(who,is)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(of,.)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(.,a)	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	

(gifted,and)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(sorts,of)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(gifted,gifted)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(arrangements,violinist)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(sounds,of)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(all,gifted)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(all,Milstein)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(Milstein,a)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(.,who)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(violinist,a)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(is,who)	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	

(of,is)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(violinist,.)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(is,arrangements)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(sounds,and)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(gifted,Milstein)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(all,all)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(all,sorts)	0.00012394645322770002	0.00012394645322770002	0.00012396181214383728	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(who,who)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(gifted,sorts)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(Milstein,arrangements)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(creates,arrangements)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(who,and)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(Milstein,violinist)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(sounds,is)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(sounds,sorts)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(Milstein,sounds)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(a,of)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(a,Milstein)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(all,is)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(and,is)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(of,of)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(is,gifted)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(arrangements,gifted)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(and,all)	0.00012394645322770002	0.00012394645322770002	0.00012396181214383728	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(who,violinist)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(of,Milstein)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(and,who)	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	

(of,and)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(arrangements,all)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(of,all)	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012411475545187584	0.00012394622535559505	0.00012411475545187584	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	0.00012394622535559505	
